Job ID;Job title (original);Job title (short);Company ID;Company;Country;State;City;Schedule type;Experience years;Seniority;Skills;Degrees;Software
1;¿Quieres trabajar con nosotros?;Unknown;1;Octopus Energy;Spain;Valencia;Valencia;Full-time;Unknown;Unknown;;;
2;Técnico/a de planificación de la demanda;Data Analyst;2;Norauto;Spain;Valencia;Valencia;Full-time;0-3;Unknown;"Data Analysis; Communication; Problem Solving; Organization; Logistics; Stakeholder Management; Supply Chain Management";"Bachelor's Degree; Master's Degree; Engineering";Excel
3;Responsable de Planificación, Seguimiento de Negocio y Operaciones Territorial_DT Levante;Business Analyst;3;AXA;Spain;Valencian Community;Valencia;Unknown;5+;Unknown;"Stakeholder Management; Cross-functional Collaboration";"Bachelor's Degree; Engineering";
4;Player Care - QA Analyst - Monopoly GO!;QA / Test Engineer;4;Scopely;Spain;Andalucía;Sevilla;Unknown;0-3;Unknown;"Communication; Quality Assurance; Stakeholder Management";;"Jira; Excel"
5;Becario de operaciones;Operations Manager;null;Unknown;Spain;Valencian Community;Valencia;Full-time;0-3;Intern;"Stakeholder Management; Cross-functional Collaboration; Communication; Organization; Process Optimization";"Engineering; Higher Education";Excel
6;Product Designer;Product Designer;5;Mercadona Tech;Spain;Valencian Community;Valencia;Full-time;3-5;Mid;"User Research; User-Centered Design; Design Thinking; Wireframing; Prototyping; UI/UX Design; Agile; Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving";;"Figma; Sketch; Framer"
7;Junior/Beca en Deloitte Legal - Valencia;Consultant;6;Deloitte;Spain;Valencian Community;Valencia;Unknown;0-3;Unknown;"Communication; Problem Solving; Analytical Thinking; Stakeholder Management";"Bachelor's Degree; Master's Degree";
8;Data Analyst (Mobile Games);Data Analyst;null;Unknown;European Union;Unknown;Unknown;Contract;3-5;Mid;"Data Analysis; Data Visualization; Reporting & Dashboards; KPI Dashboards; Funnel Analysis; Attribution Modeling; Business Intelligence; Google Analytics (UA); A/B Testing";;"Excel; Google Analytics"
9;Analytics Business Consultant (m/f/d);Business Analyst;7;BSH Electrodomésticos;Spain;Valencian Community;Valencia;Full-time;0-3;Unknown;"Agile; Scrum; Kanban; Stakeholder Management; Business Intelligence; Security";"Engineering; Other";"Power BI; Jira"
10;Supply Chain Sales Specialist;Consultant;8;Imperia;Spain;Valencian Community;Valencia;Full-time;0-3;Unknown;"Sales enablement understanding; Account Management basics; Communication; Stakeholder Management; Negotiation";;"Slack; Microsoft Teams; Zoom; Google Meet"
11;Sales Representative Specialist - Valencia;Sales Representative;9;Leica Geosystems;Spain;Valencia;Valencia;Full-time;5+;Unknown;"Sales enablement understanding; Account Management basics; Stakeholder Management; Negotiation; Communication";"Engineering; Higher Education";Salesforce
12;E-Commerce Manager;Digital Marketing Specialist;10;Puchol Logistics;Spain;Valencian Community;Valencia;Full-time;0-3;Unknown;"SEO; SEM; Marketing Analytics; Communication; Problem Solving; Analytical Thinking";;Excel
13;Gestor/a Energético/a (Valencia);Customer Success;11;Octopus Energy Spain;Spain;Valencian Community;Valencia;Full-time;0-3;Unknown;"Communication; Customer Success alignment; Sales enablement understanding; Account Management basics; Support escalation processes";;
